048FA0;@D013018DADC3D30402;@
048FA8;@D014518EADC3E303B2;@
048FB0;@D020018EADC3E30342;@
048FB8;@D021518CADC3C302F2;@
048FC0;@D023018DADC3D30342;@
048FC8;@D024518DADC3D30372;@
048FD0;@D030018DADC3D30382;@
048FD8;@D031518DADC3D30382;@
048FE0;@D033018DADC3D304A2;@
048FE8;@D034518CADC3C305F2;@
048FF0;@D040018CADC3C30672;@
048FF8;@D041518DADC3D305E2;@
049000;@D043018DADC3D305E2;@
049008;@D044518DADC3D30562;@
049010;@D050018DADC3D30582;@
049018;@D051518CADC3C30542;@
049020;@D053018DADC3D30602;@
049028;@D054518DADC3D306C2;@
049030;@D060018CADC3C306E2;@
049038;@D061518DADC3D30662;@
049040;@D063018CADC3C306C2;@
049048;@D064518CADC3C30642;@
049050;@D070018DADC3D305E2;@
049058;@D071518CADC3C304E2;@
049060;@D073018DADC3D305C2;@
049068;@D074518CADC3C30642;@
049070;@D080018DADC3D305A2;@
049078;@D081518DADC3D30652;@
049080;@D083018DADC3D306A2;@
049088;@D084518DADC3D306C2;@
049090;@D090018CADC3C306D2;@
049098;@D091518CADC3C307A2;@
0490A0;@D093018DADC3D30732;@
0490A8;@D094518CADC3C30802;@
0490B0;@D100018CADC3C308C2;@
0490B8;@D101518CADC3C30892;@
0490C0;@D103018DADC3D30842;@
0490C8;@D104518CADC3C308C2;@
0490D0;@D110018DADC3D30802;@
0490D8;@D111518CADC3C30842;@
0490E0;@D113018CADC3C308B2;@
0490E8;@D114518CADC3C30902;@
0490F0;@D120018DADC3D30902;@
0490F8;@D121518DADC3D30932;@
049100;@D123018CADC3C30962;@
049108;@D124518CADC3C309E2;@
049110;@D130018CADC3C30A42;@
049118;@D131518DADC3D30AA2;@
049120;@D133018CADC3C30B02;@
049128;@D134518DADC3D30B92;@
049130;@D140018CADC3C30C42;@
049138;@D141518CADC3C30CA2;@
049140;@D143018CADC3C30D52;@
049148;@D144518CADC3C30E02;@
049150;@D150018CADC3C30E92;@
049158;@D151518CADC3C30F42;@
049160;@D153018BADC3B30FD2;@
049168;@D154518AADC3A310E2;@
049170;@D160018DADC3D31162;@
049178;@D1615188ADC38311E2;@
049180;@D1630189ADC3931242;@
049188;@D1645187ADC37312B2;@
049190;@D1700183ADC33313A2;@
049198;@D1715184ADC3431362;@
0491A0;@D1730182ADC3231452;@
0491A8;@D1745185ADC35314E2;@
0491B0;@D1800186ADC3631562;@
0491B8;@D1815185ADC35315D2;@
0491C0;@D1830185ADC3531542;@
0491C8;@D1845185ADC35315B2;@
0491D0;@D1900185ADC35315E2;@
0491D8;@D1915185ADC3531662;@
0491E0;@D1930184ADC3431722;@
0491E8;@D1945184ADC34317C2;@
0491F0;@D2000182ADC3231862;@
0491F8;@D2015180ADC3031882;@
049200;@D2030180ADC30317D2;@
049208;@D2045180ADC3031762;@
049210;@D2100180ADC30315C2;@
049218;@D2115180ADC3031522;@
049220;@D2130180ADC3031482;@
049228;@D2145180ADC3031402;@
049230;@D2200180ADC3031342;@
049238;@D2215181ADC31312A2;@
049240;@D2230181ADC31310E2;@
049248;@D2245182ADC3230F82;@
049250;@D2300182ADC3230E32;@
049258;@D2315182ADC3230D22;@
049260;@D2330183ADC3330C02;@
049268;@D2345182ADC3230B32;@
049270;@DD20240313000000A0;@
049278;@D0000185ADC3530A82;@
049280;@D0015185ADC35309D2;@
049288;@D0030186ADC3630952;@
049290;@D0045185ADC3530902;@
049298;@D0100186ADC3630882;@
0492A0;@D0115186ADC3630822;@
0492A8;@D0130187ADC37307D2;@
0492B0;@D0145189ADC3930782;@
0492B8;@D0200189ADC3930752;@
0492C0;@D0215188ADC3830732;@
0492C8;@D0230188ADC38306E2;@
0492D0;@D0245188ADC38306C2;@
0492D8;@D0300189ADC3930692;@
0492E0;@D0315188ADC3830662;@
0492E8;@D0330188ADC3830642;@
0492F0;@D0345188ADC3830602;@
0492F8;@D0400189ADC3930602;@
049300;@D0415188ADC38305E2;@
049308;@D0430188ADC38305C2;@
049310;@D0445188ADC38305A2;@
049318;@D0500187ADC3730592;@
049320;@D0515188ADC3830562;@
049328;@D0530189ADC3930562;@
049330;@D0545188ADC3830532;@
049338;@D0600189ADC3930522;@
049340;@D061518AADC3A30512;@
049348;@D0630188ADC3830522;@
049350;@D0645189ADC3930522;@
049358;@D0700189ADC39304F2;@
049360;@D0715189ADC39304E2;@
049368;@D0730188ADC38304E2;@
049370;@D0745189ADC39304C2;@
049378;@D0800189ADC39304C2;@
049380;@D0815189ADC39304A2;@
049388;@D0830188ADC3830472;@
049390;@D0845189ADC3930472;@
049398;@D0900189ADC3930452;@
0493A0;@D0915189ADC3930422;@
0493A8;@D0930189ADC3930402;@
0493B0;@D0945189ADC3930402;@
0493B8;@D100018AADC3A30402;@
0493C0;@D101518AADC3A303E2;@
0493C8;@D103018AADC3A303F2;@
0493D0;@D104518BADC3B30402;@
0493D8;@D110018BADC3B30432;@
0493E0;@D111518BADC3B30462;@
0493E8;@D113018BADC3B30462;@
0493F0;@D114518BADC3B30482;@
0493F8;@D120018BADC3B30502;@
049400;@D121518BADC3B30582;@
049408;@D123018BADC3B30642;@
049410;@D124518BADC3B30702;@
049418;@D130018BADC3B30742;@
049420;@D131518AADC3A30772;@
049428;@D133018BADC3B30882;@
049430;@D134518BADC3B30A22;@
049438;@D140018BADC3B30BF2;@
049440;@D141518AADC3A30D22;@
049448;@D143018AADC3A30E72;@
049450;@D1445189ADC3931072;@
049458;@D1500188ADC3831102;@
049460;@D1515188ADC38311A2;@
049468;@D1530189ADC39311C2;@
049470;@D1545186ADC36312E2;@
049478;@D1600184ADC34313B2;@
049480;@D1615185ADC3531462;@
049488;@D1630185ADC3531402;@
049490;@D1645184ADC3431492;@
049498;@D1700184ADC3431482;@
0494A0;@D1715184ADC3431442;@
0494A8;@D1730183ADC33315C2;@
0494B0;@D1745184ADC3431602;@
0494B8;@D1800184ADC3431692;@
0494C0;@D1815184ADC3431612;@
0494C8;@D1830184ADC3431642;@
0494D0;@D1845183ADC33316F2;@
0494D8;@D1900184ADC3431642;@
0494E0;@D1915184ADC3431682;@
0494E8;@D1930184ADC3431772;@
0494F0;@D1945182ADC3231932;@
0494F8;@D2000180ADC30318E2;@
049500;@D2015180ADC3031922;@
049508;@D2030180ADC3031862;@
049510;@D2045180ADC3031782;@
049518;@D2100180ADC3031682;@
049520;@D2115181ADC3131552;@
049528;@D2130181ADC3131582;@
049530;@D2145181ADC31314E2;@
049538;@D2200181ADC3131422;@
049540;@D2215181ADC3131342;@
049548;@D2230182ADC32311A2;@
049550;@D2245182ADC3231082;@
049558;@D2300182ADC3230F72;@
049560;@D2315182ADC3230E62;@
049568;@D2330183ADC3330D62;@
049570;@D2345184ADC3430C82;@
049578;@DD20240314000000A0;@
049580;@D0000183ADC3330BD2;@
049588;@D0015184ADC3430B42;@
049590;@D0030185ADC3530AE2;@
049598;@D0045185ADC3530A62;@
0495A0;@D0100184ADC3430A02;@
0495A8;@D0115186ADC36309C2;@
0495B0;@D0130184ADC3430962;@
0495B8;@D0145184ADC3430922;@
0495C0;@D0200185ADC3530902;@
0495C8;@D0215184ADC34308C2;@
0495D0;@D0230185ADC35308A2;@
0495D8;@D0245185ADC3530862;@
0495E0;@D0300185ADC3530862;@
0495E8;@D0315185ADC3530842;@
0495F0;@D0330186ADC3630812;@
0495F8;@D0345187ADC3730812;@
049600;@D0400186ADC36307F2;@
049608;@D0415187ADC3730802;@
049610;@D0430186ADC36307E2;@
049618;@D0445186ADC36307C2;@
049620;@D0500185ADC3530782;@
049628;@D0515185ADC3530782;@
049630;@D0530186ADC3630762;@
049638;@D0545185ADC3530722;@
049640;@D0600185ADC3530722;@
049648;@D0615185ADC3530712;@
049650;@D0630185ADC35306E2;@
049658;@D0645185ADC35306E2;@
049660;@D0700185ADC3530702;@
049668;@D0715185ADC35306D2;@
049670;@D0730186ADC36306C2;@
049678;@D0745186ADC36306C2;@
049680;@D0800186ADC36306E2;@
049688;@D0815186ADC36306E2;@
049690;@D0830187ADC37306E2;@
049698;@D0845187ADC37306E2;@
0496A0;@D0900187ADC37306E2;@
0496A8;@D0915187ADC37306E2;@
0496B0;@D0930187ADC37306C2;@
0496B8;@D0945187ADC37306B2;@
0496C0;@D1000187ADC37306A2;@
0496C8;@D1015187ADC37306A2;@
0496D0;@D1030187ADC3730682;@
0496D8;@D1045187ADC3730672;@
0496E0;@D1100187ADC3730642;@
0496E8;@D1115185ADC35305F2;@
0496F0;@D1130185ADC35305C2;@
0496F8;@D1145186ADC36305B2;@
049700;@D1200186ADC36305A2;@
049708;@D1215186ADC36305C2;@
049710;@D1230186ADC3630632;@
049718;@D1245186ADC36306C2;@
049720;@D1300186ADC3630792;@
049728;@D1315185ADC35308A2;@
049730;@D1330185ADC35309D2;@
049738;@D1345185ADC3530B62;@
049740;@D1400185ADC3530CE2;@
049748;@D1415186ADC3630EC2;@
049750;@D1430185ADC35310A2;@
049758;@D1445185ADC3531252;@
049760;@D1500185ADC3531392;@
049768;@D1515185ADC3531472;@
049770;@D1530185ADC3531542;@
049778;@D1545183ADC33315F2;@
049780;@D1600184ADC34316A2;@
049788;@D1615183ADC33316D2;@
049790;@D1630183ADC3331732;@
049798;@D1645183ADC33317A2;@
0497A0;@D1700182ADC3231732;@
0497A8;@D1715182ADC32317C2;@
0497B0;@D1730182ADC32317F2;@
0497B8;@D1745182ADC32318C2;@
0497C0;@D1800180ADC3031922;@
0497C8;@D1815181ADC31319A2;@
0497D0;@D1830181ADC3131962;@
0497D8;@D1845182ADC3231982;@
0497E0;@D1900181ADC31319A2;@
0497E8;@D1915182ADC32319A2;@
0497F0;@D1930182ADC3231962;@
0497F8;@D1945181ADC3131A22;@
049800;@D2000181ADC3131A72;@
049808;@D2015180ADC3031B42;@
049810;@D2030180ADC3031A92;@
049818;@D2045181ADC3131962;@
049820;@D2100180ADC3031942;@
049828;@D2115181ADC31318C2;@
049830;@D2130181ADC3131872;@
049838;@D2145181ADC3131742;@
049840;@D2200181ADC3131632;@
049848;@D2215181ADC3131542;@
049850;@D2230181ADC3131432;@
049858;@D2245181ADC3131352;@
049860;@D2300181ADC3131262;@
049868;@D2315182ADC3231192;@
049870;@D2330182ADC3231102;@
049878;@D2345182ADC3231022;@
@E=$049888;D;2024/03/15,00:00:00-20;@049888
@D0000183ADC3330F32@D0015184ADC3430EB2@D0030184ADC3430E52@D0045184ADC3430E02@D0100184ADC3430DA2@D0115183ADC3330D82@D0130183ADC3330D22@D0145182ADC3230D12@D0200181ADC3130D22@D0215181ADC3130D52@D0230181ADC3130CD2@D0245182ADC3230CA2@D0300182ADC3230CB2@D0315183ADC3330D02@D0330183ADC3330D32@D0345183ADC3330DC2@D0400183ADC3330E62@D0415183ADC3330EC2@D0430183ADC3330F62@D0445183ADC3331162@D0500182ADC32313A2@D0515182ADC3231362@D0530182ADC3231362@D0545182ADC3231322@D0600182ADC32313A2@D0615182ADC3231322@D0630182ADC3231282@D0645183ADC3331162@D0700182ADC3230FE2@D0715183ADC3330EF2@D0730183ADC3330EC2@D0745182ADC3230E42@D0800183ADC3330D92@D0815183ADC3330D22@D0830183ADC3330CA2@D0845182ADC3230C32@D0900184ADC3430C52@D0915184ADC3430CD2@D0930184ADC3430D02@D0945184ADC3430D62@D1000184ADC3430E32@D1015184ADC3431042@D1030184ADC3431122@D1045184ADC34310E2@D1100184ADC34310D2@D1115183ADC3331152@D1130184ADC3431122@D1145184ADC34310A2@D1200184ADC3431022@D1215183ADC3330F82@D1230184ADC3431052@D1245184ADC3431112@D1300184ADC3431182@D1315184ADC34311E2@D1330183ADC33312A2@D1345183ADC3331302@D1400183ADC3331362@D1415183ADC33313A2@D1430183ADC3331422@D1445183ADC3331442@D1500183ADC3331492@D1515183ADC33314B2@D1530183ADC3331502@D1545183ADC3331542@D1600183ADC33315A2@D1615183ADC33315C2@D1630183ADC33315F2@D1645182ADC3231622@D1700182ADC32315B2@D1715183ADC33315A2@D1730183ADC33315B2@D1745183ADC3331562@D1800182ADC32314C2@D1815183ADC33314A2@D1830183ADC3331482@D1845182ADC32314B2@D1900182ADC3231482@D1915183ADC3331442@D1930183ADC33313E2@D1945182ADC3231342@D2000183ADC3331302@D2015183ADC33312A2@D2030182ADC32312A2@D2045183ADC33312D2@D2100183ADC33312D2@D2115183ADC3331272@D2130182ADC32311E2@D2145182ADC32311C2@D2200183ADC33311A2@D2215183ADC3331172@D2230183ADC3331102@D2245183ADC3331022@D2300183ADC3330FA2@D2315183ADC3330F32@D2330183ADC3330EC2@D2345183ADC3330DE2@DD20240316000000A0@D0000183ADC3330D72@D0015184ADC3430D22@D0030184ADC3430CF2@D0045184ADC3430CA2@D0100184ADC3430C92@D0115184ADC3430C62@D0130183ADC3330C42@D0145184ADC3430BF2@D0200185ADC3530BC2@D0215184ADC3430B82@D0230184ADC3430B42@D0245183ADC3330B22@D0300184ADC3430AB2@D0315182ADC3230A52@D0330182ADC3230A72@D0345184ADC3430A72@D0400183ADC3330A62@D0415182ADC3230A52@D0430183ADC3330A22@D0445181ADC31309E2@D0500182ADC32309C2@D0515182ADC32309A2@D0530184ADC3430992@D0545183ADC3330992@D0600183ADC3330962@D0615184ADC3430922@D0630185ADC35308F2@D0645186ADC36308C2@D0700184ADC3430802@D0715185ADC35307A2@D0730187ADC3730772@D0745187ADC3730742@D0800185ADC35306C2@D081518AADC3A30622@D083018DADC3D305B2@D084518AADC3A30542@D090018EADC3E304C2@D091518CADC3C30482@D093018BADC3B30402@D0945180ADC40303D2@D100018EADC3E30362@D101518EADC3E30312@D103018FADC3F302E2@D104518EADC3E302B2@D1100180ADC4030282@D1115180ADC4030262@D1130181ADC4130252@D1145180ADC4030242@D1200181ADC4130262@D1215181ADC4130282@D1230181ADC41302C2@D1245181ADC4130342@D1300181ADC41303E2@D1315181ADC4130502@D1330181ADC41306C2@D1345181ADC4130832@D1400180ADC4030902@D1415180ADC40309A2@D1430180ADC4030A62@D1445180ADC4030AE2@D1500180ADC4030B82@D1515180ADC4030C42@D1530180ADC4030CE2@D1545180ADC4030D82@D160018FADC3F30DD2@D161518FADC3F30E02@D163018FADC3F30EC2@D164518DADC3D30F22@D170018EADC3E30FC2@D171518EADC3E30FE2@D173018EADC3E31042@D174518BADC3B31152@D180018BADC3B31222@D1815189ADC3931222@D1830189ADC39311E2@D1845189ADC39311A2@D1900189ADC3931252@D191518AADC3A312A2@D193018AADC3A313C2@D1945187ADC3731492@D2000183ADC33314E2@D2015183ADC3331482@D2030182ADC3231512@D2045183ADC33313E2@D2100182ADC32312E2@D2115182ADC3231282@D2130182ADC3231292@D2145182ADC3231202@D2200183ADC3331192@D2215183ADC3331102@D2230183ADC3330FC2@D2245184ADC3430E72@D2300184ADC3430D42@D2315184ADC3430C42@D2330185ADC3530B82@D2345185ADC3530AD2@DD20240317000000A0@D0000187ADC3730AC2@D0015187ADC3730B02@D0030187ADC3730B42@D0045187ADC3730B92@D0100187ADC3730BC2@D0115187ADC3730BA2@D0130187ADC3730B92@D0145187ADC3730B82@D0200187ADC3730B62@D0215188ADC3830B42@D0230187ADC3730B42@D0245187ADC3730B62@D0300187ADC3730C42@D0315187ADC3730EA2@D0330187ADC3730EE2@D0345187ADC3730E42@D0400187ADC3730F02@D0415187ADC3730FC2@D0430187ADC3730F32@D0445187ADC3730FC2@D0500187ADC3730DE2@D0515187ADC3730DA2@D0530187ADC3730CD2@D0545187ADC3730C82@D0600187ADC3730CC2@D0615187ADC3730E82@D0630187ADC3730EC2@D0645187ADC3730E82@D0700187ADC3730D12@D0715187ADC3730CA2@D0730187ADC3730C22@D0745187ADC3730C12@D0800187ADC3730D92@D0815187ADC3730DD2@D0830187ADC3730DA2@D0845187ADC3730CE2@D0900187ADC3730BF2@D0915187ADC3730A72@D0930187ADC3730AE2@D0945187ADC3730A72@D1000188ADC3830992@D1015186ADC36309C2@D1030187ADC3730962@D1045187ADC3730942@D1100188ADC3830A22@D1115188ADC3830A52@D1130188ADC3830A22@D1145188ADC3830A02@D1200188ADC3830A62@D1215188ADC3830B02@D1230187ADC3730B32@D1245188ADC3830B42@D1300188ADC3830B62@D1315188ADC3830C22@D1330188ADC3830C42@D1345187ADC3730BE2@D1400187ADC3730C22@D1415188ADC3830C62@D1430187ADC3730C62@D1445187ADC3730CA2@D1500187ADC3730CF2@D1515187ADC3730DB2@D1530187ADC3730E62@D1545187ADC3731022@D1600187ADC37310E2@D1615187ADC37311A2@D1630187ADC37312A2@D1645187ADC37312C2@D1700187ADC3731302@D1715187ADC37312F2@D1730186ADC36313C2@D1745187ADC3731482@D1800186ADC3631442@D1815186ADC3631442@D1830186ADC3631402@D1845186ADC36313C2@D1900186ADC36314F2@D1915186ADC3631462@D1930186ADC36314D2@D1945187ADC37315A2@D2000186ADC3631652@D2015186ADC36315C2@D2030186ADC36315E2@D2045186ADC3631502@D2100186ADC36313A2@D2115186ADC36312E2@D2130186ADC3631322@D2145186ADC3631232@D2200186ADC3631162@D2215187ADC3731082@D2230187ADC3730F82@D2245187ADC3730F22@D2300187ADC3730E62@D2315187ADC3730D72@D2330188ADC3830C62@D2345188ADC3830B62@DD20240318000000A0@D0000187ADC3730A72@D0015188ADC38309F2@D003018AADC3A30982@D0045189ADC3930962@D010018AADC3A30922@D011518BADC3B308F2@D013018CADC3C30902@D014518BADC3B308E2@D020018BADC3B30862@D021518DADC3D30822@D023018BADC3B307B2@D024518DADC3D30722@D030018EADC3E306B2@D031518FADC3F307C2@D033018FADC3F30822@D034518FADC3F307A2@D040018FADC3F307A2@D041518EADC3E30742@D043018FADC3F306A2@D044518FADC3F30622@D0500180ADC4030622@D0515181ADC4130612@D0530181ADC41305D2@D0545181ADC41305C2@D0600182ADC4230592@D0615181ADC4130522@D0630182ADC42304D2@D0645181ADC41304A2@D0700183ADC4330402@D0715185ADC4530392@D0730185ADC4530372@D0745184ADC4430322@D0800184ADC44302D2@D0815184ADC44302A2@D0830188ADC4830292@D0845187ADC47302A2@D0900187ADC4730262@D0915188ADC4830242@D0930188ADC4830222@D0945189ADC49301C2@D100018AADC4A30182@D101518BADC4B301C2@D103018CADC4C30232@D104518CADC4C302D2@D110018CADC4C302E2@D111518CADC4C30302@D113018CADC4C302C2@D114518CADC4C302A2@D120018CADC4C302A2@D121518CADC4C302C2@D123018CADC4C302C2@D124518CADC4C30302@D130018CADC4C30352@D131518CADC4C30362@D133018CADC4C30322@D134518CADC4C30382@D140018CADC4C30442@D141518CADC4C304E2@D143018CADC4C30562@D144518CADC4C305E2@D150018CADC4C306A2@D151518BADC4B30642@D153018BADC4B30742@D154518BADC4B30702@D160018CADC4C307A2@D161518BADC4B30842@D163018BADC4B30802@D164518BADC4B308E2@D170018BADC4B309E2@D171518BADC4B309F2@D173018AADC4A308F2@D174518BADC4B30942@D180018BADC4B308E2@D181518BADC4B309A2@D183018BADC4B30982@D184518BADC4B30982@D190018BADC4B30A02@D191518BADC4B30A22@D193018BADC4B30A62@D194518BADC4B30A82@D200018BADC4B309F2@D201518BADC4B30982@D203018BADC4B30A12@D204518BADC4B30942@D210018AADC4A30802@D211518BADC4B30762@D213018BADC4B30732@D214518AADC4A30642@D220018BADC4B305A2@D221518BADC4B30532@D223018BADC4B304B2@D224518BADC4B30452@D230018BADC4B30422@D231518BADC4B303E2@D233018BADC4B303A2@D234518BADC4B30342@DD20240319000000A0@D000018BADC4B30312@D001518BADC4B30302@D003018BADC4B302B2@D004518CADC4C30282@D010018EADC4E30242@D0115181ADC51301C2@D0130181ADC5130182@D0145185ADC5530162@D0200183ADC5330132@D0215184ADC5430172@D0230184ADC5430172@D0245184ADC5430172@D0300184ADC5430192@D0315184ADC5430172@D0330184ADC5430102@D0345184ADC54300A2@D0400183ADC5330042@D0415184ADC5430022@D0430184ADC5430022@D0445184ADC543FFC2@D0500183ADC533FF82@D0515184ADC543FFB2@D0530184ADC5430022@D0545185ADC5530062@D0600184ADC5430072@D0615184ADC54300C2@D0630184ADC54300E2@D0645185ADC55300E2@D0700184ADC54300E2@D0715184ADC54300F2@D0730184ADC5430102@D0745184ADC5430102@D0800184ADC54300E2@D0815184ADC54300D2@D0830184ADC54300A2@D0845184ADC5430082@D0900184ADC5430062@D0915184ADC5430092@D0930184ADC5430062@D0945184ADC5430062@D1000184ADC54300C2@D1015184ADC54300F2@D1030185ADC55300F2@D1045184ADC5430102@D1100184ADC5430122@D1115184ADC5430102@D1130184ADC54300E2@D1145184ADC54300F2@D1200184ADC5430112@D1215185ADC5530162@D1230184ADC54301B2@D1245184ADC5430202@D1300185ADC5530212@D1315184ADC54301A2@D1330184ADC5430172@D1345184ADC5430162@D1400185ADC5530212@D1415185ADC5530292@D1430184ADC5430372@D1445184ADC5430382@D1500184ADC5430442@D1515184ADC54304A2@D1530184ADC5430522@D1545184ADC54305B2@D1600183ADC53305E2@D1615183ADC5330682@D1630183ADC5330762@D1645183ADC53307E2@D1700183ADC5330802@D1715183ADC5330822@D1730182ADC52308A2@D1745182ADC52309A2@D1800182ADC52309E2@D1815182ADC5230A22@D1830182ADC5230A22@D1845181ADC51309E2@D1900182ADC5230A42@D1915181ADC5130A42@D1930180ADC5030B32@D194518FADC4F30C22@D200018EADC4E30C72@D201518FADC4F30CC2@D203018EADC4E30B22@D204518EADC4E30AC2@D210018EADC4E30A82@D211518EADC4E30A52@D213018EADC4E30A62@D214518EADC4E30A42@D220018FADC4F30A22@D221518FADC4F30A22@D223018FADC4F30A02@D224518EADC4E309C2@D230018EADC4E309A2@D231518FADC4F30932@D233018FADC4F30882@D234518FADC4F307A2@DD20240320000000A0@D000018FADC4F30752@D001518FADC4F30742@D003018FADC4F30702@D004518FADC4F30662@D010018FADC4F30692@D0115180ADC5030712@D013018FADC4F30722@D0145180ADC5030682@D020018FADC4F30632@D0215180ADC5030592@D0230180ADC5030502@D0245180ADC50304B2@D0300181ADC5130442@D0315180ADC5030402@D0330180ADC5030392@D0345180ADC5030322@D0400181ADC51302A2@D0415182ADC5230232@D0430182ADC52301F2@D0445183ADC53301B2@D0500184ADC54301C2@D0515184ADC54301C2@D0530184ADC5430182@D0545184ADC5430192@D0600185ADC5530192@D0615184ADC5430182@D0630184ADC54301C2@D0645184ADC54301A2@D0700183ADC53301E2@D0715183ADC5330262@D0730183ADC5330232@D0745184ADC5430262@D0800184ADC54302A2@D0815184ADC5430282@D0830184ADC5430292@D0845184ADC5430252@D0900183ADC5330202@D0915184ADC54301C2@D0930184ADC54301B2@D0945184ADC54301E2@D1000183ADC53301C2@D1015184ADC54301C2@D1030184ADC5430202@D1045183ADC53301F2@D1100184ADC54301E2@D1115183ADC53301C2@D1130183ADC53301E2@D1145184ADC5430222@D1200183ADC5330302@D1215183ADC5330442@D1230183ADC5330582@D1245183ADC5330642@D1300183ADC5330762@D1315183ADC5330872@D1330182ADC5230982@D1345182ADC5230A42@D1400181ADC5130AE2@D1415181ADC5130B82@D1430180ADC5030C42@D144518FADC4F30C82@D1500180ADC5030D62@D151518EADC4E30E52@D153018DADC4D30F12@D154518BADC4B31002@D160018CADC4C31082@D161518CADC4C30FE2@D163018CADC4C310A2@D164518CADC4C31102@D170018CADC4C311A2@D171518BADC4B31182@D173018BADC4B31242@D174518AADC4A31302@D180018AADC4A312E2@D181518BADC4B312E2@D183018BADC4B31242@D184518BADC4B312B2@D190018BADC4B31222@D191518BADC4B31292@D193018BADC4B31372@D1945189ADC4931462@D2000188ADC4831302@D2015188ADC4831322@D2030188ADC4831322@D2045188ADC48311C2@D2100189ADC49310C2@D2115189ADC4931032@D213018AADC4A30F82@D214518AADC4A30F02@D220018AADC4A30E42@D221518AADC4A30DC2@D223018AADC4A30D72@D224518AADC4A30C22@D230018BADC4B30AD2@D231518BADC4B309C2@D233018DADC4D30952@D2345180ADC5030862@E=$04AAB8;D;2024/03/21,00:00:00-20;@049888
049888;@D0000183ADC3330F32;@
049890;@D0015184ADC3430EB2;@
049898;@D0030184ADC3430E52;@
0498A0;@D0045184ADC3430E02;@
0498A8;@D0100184ADC3430DA2;@
0498B0;@D0115183ADC3330D82;@
0498B8;@D0130183ADC3330D22;@
0498C0;@D0145182ADC3230D12;@
0498C8;@D0200181ADC3130D22;@
0498D0;@D0215181ADC3130D52;@
0498D8;@D0230181ADC3130CD2;@
0498E0;@D0245182ADC3230CA2;@
0498E8;@D0300182ADC3230CB2;@
0498F0;@D0315183ADC3330D02;@
0498F8;@D0330183ADC3330D32;@
049900;@D0345183ADC3330DC2;@
049908;@D0400183ADC3330E62;@
049910;@D0415183ADC3330EC2;@
049918;@D0430183ADC3330F62;@
049920;@D0445183ADC3331162;@
049928;@D0500182ADC32313A2;@
049930;@D0515182ADC3231362;@
049938;@D0530182ADC3231362;@
049940;@D0545182ADC3231322;@
049948;@D0600182ADC32313A2;@
049950;@D0615182ADC3231322;@
049958;@D0630182ADC3231282;@
049960;@D0645183ADC3331162;@
049968;@D0700182ADC3230FE2;@
049970;@D0715183ADC3330EF2;@
049978;@D0730183ADC3330EC2;@
049980;@D0745182ADC3230E42;@
049988;@D0800183ADC3330D92;@
049990;@D0815183ADC3330D22;@
049998;@D0830183ADC3330CA2;@
0499A0;@D0845182ADC3230C32;@
0499A8;@D0900184ADC3430C52;@
0499B0;@D0915184ADC3430CD2;@
0499B8;@D0930184ADC3430D02;@
0499C0;@D0945184ADC3430D62;@
0499C8;@D1000184ADC3430E32;@
0499D0;@D1015184ADC3431042;@
0499D8;@D1030184ADC3431122;@
0499E0;@D1045184ADC34310E2;@
0499E8;@D1100184ADC34310D2;@
0499F0;@D1115183ADC3331152;@
0499F8;@D1130184ADC3431122;@
049A00;@D1145184ADC34310A2;@
049A08;@D1200184ADC3431022;@
049A10;@D1215183ADC3330F82;@
049A18;@D1230184ADC3431052;@
049A20;@D1245184ADC3431112;@
049A28;@D1300184ADC3431182;@
049A30;@D1315184ADC34311E2;@
049A38;@D1330183ADC33312A2;@
049A40;@D1345183ADC3331302;@
049A48;@D1400183ADC3331362;@
049A50;@D1415183ADC33313A2;@
049A58;@D1430183ADC3331422;@
049A60;@D1445183ADC3331442;@
049A68;@D1500183ADC3331492;@
049A70;@D1515183ADC33314B2;@
049A78;@D1530183ADC3331502;@
049A80;@D1545183ADC3331542;@
049A88;@D1600183ADC33315A2;@
049A90;@D1615183ADC33315C2;@
049A98;@D1630183ADC33315F2;@
049AA0;@D1645182ADC3231622;@
049AA8;@D1700182ADC32315B2;@
049AB0;@D1715183ADC33315A2;@
049AB8;@D1730183ADC33315B2;@
049AC0;@D1745183ADC3331562;@
049AC8;@D1800182ADC32314C2;@
049AD0;@D1815183ADC33314A2;@
049AD8;@D1830183ADC3331482;@
049AE0;@D1845182ADC32314B2;@
049AE8;@D1900182ADC3231482;@
049AF0;@D1915183ADC3331442;@
049AF8;@D1930183ADC33313E2;@
049B00;@D1945182ADC3231342;@
049B08;@D2000183ADC3331302;@
049B10;@D2015183ADC33312A2;@
049B18;@D2030182ADC32312A2;@
049B20;@D2045183ADC33312D2;@
